[31Jul2025 18:59:36.437] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.4.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[31Jul2025 18:59:36.441] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Ubuntu; OS Linux arch amd64 version 6.8.0-1030-azure
[31Jul2025 18:59:46.788] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[31Jul2025 18:59:46.982] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/ServerMods1.20.1/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[31Jul2025 18:59:47.320] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModDiscoverer/SCAN]: Locator {mods folder locator at /workspaces/ServerMods1.20.1/servidor_minecraft/mods} returned 1 files which are client-side-only mods, but we're on a dedicated server. They will be skipped!
[31Jul2025 18:59:47.617] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/ServerMods1.20.1/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.4.0/fmlcore-1.20.1-47.4.0.jar is missing mods.toml file
[31Jul2025 18:59:47.657] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/ServerMods1.20.1/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.4.0/javafmllanguage-1.20.1-47.4.0.jar is missing mods.toml file
[31Jul2025 18:59:47.658] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/ServerMods1.20.1/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.4.0/lowcodelanguage-1.20.1-47.4.0.jar is missing mods.toml file
[31Jul2025 18:59:47.659] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/ServerMods1.20.1/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.4.0/mclanguage-1.20.1-47.4.0.jar is missing mods.toml file
[31Jul2025 18:59:48.206] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 20 dependencies adding them to mods collection
[31Jul2025 18:59:51.909] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[31Jul2025 18:59:51.945] [main/ERROR] [mixin/]: Mixin config obsidianui.forge.mixins.json does not specify "minVersion" property
[31Jul2025 18:59:52.008] [main/ERROR] [mixin/]: Mixin config entity_model_features.mixins.json does not specify "minVersion" property
[31Jul2025 18:59:52.224] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[31Jul2025 18:59:52.784] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.23.1+mc1.20.1: 95 options available, 0 override(s) found
[31Jul2025 18:59:52.785] [main/INFO] [ModernFix/]: Applying Nashorn fix
[31Jul2025 18:59:52.797] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[31Jul2025 18:59:53.039] [main/WARN] [mixin/]: Reference map 'smallships-forge-refmap.json' for smallships.mixins.json could not be read. If this is a development environment you can ignore this message
[31Jul2025 18:59:53.044] [main/WARN] [mixin/]: Reference map 'mixins.luminous_nether.refmap.json' for mixins.luminous_nether.json could not be read. If this is a development environment you can ignore this message
[31Jul2025 18:59:53.102] [main/WARN] [mixin/]: Reference map 'netherdepthsupgrade.refmap.json' for netherdepthsupgrade.mixins.json could not be read. If this is a development environment you can ignore this message
[31Jul2025 18:59:53.105] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[31Jul2025 18:59:53.240] [main/INFO] [Puzzles Lib/]: Loading 147 mods:
	- aiimprovements 0.5.2
	- alltheleaks 0.1.4-beta+1.20.1-forge
		\-- mixinsquared 0.2.0
	- architectury 9.2.14
	- atistructures 1.4.0
	- balm 7.3.31
		\-- kuma_api 20.1.10
	- betterendcities 1.0.0-1.20.1
	- betterendisland 1.20-Forge-2.0.6
	- betterjungletemples 1.20-Forge-2.0.5
	- betteroceanmonuments 1.20-Forge-3.0.4
	- bettertridents 8.0.1
	- bfendcities 1.0
	- biggerendcities 1.20.1-1.0.0
	- blazegear 1.4.4
	- bookshelf 20.2.13
	- born_in_chaos_v1 1.7
	- burnt 1.9.0.3
	- caelus 3.2.0+1.20.1
	- cataclysm 3.08
	- charmofundying 6.5.0+1.20.1
		\-- spectrelib 0.13.15+1.20.1
	- chunkpregen 1.20-4.2.3
	- citadel 2.6.2
	- cleanswing 1.8
	- clumps 12.0.0.4
	- collective 8.3
	- copper_amulets 1305
	- corpse 1.20.1-1.0.5
	- creativecore 2.12.32
	- ctov 3.4.14
	- curios 5.14.1+1.20.1
	- curiouslanterns 1.20.1-1.3.7
	- deeperdarker 1.3.3
	- deimos 2.2
	- diagonalfences 8.1.5
		\-- diagonalblocks 8.0.6
	- do_a_barrel_roll 3.5.6+1.20.1
	- doubledoors 7.0
	- easy_villagers 1.20.1-1.0.14
	- easymagic 8.0.1
	- ecologics 2.2.0
	- enchdesc 17.1.19
	- endrem 5.3.3-R-1.20.1
	- entity_model_features 2.4.1
	- entity_texture_features 6.2.9
	- explosiveenhancement 1.1.0
	- faewulf_lib 1.3.2
	- fallingtree 4.3.4
	- fastconfigapi 2.1.0
	- ferritecore 6.0.1
	- firearrows 13.2
	- fnm_recrafted 1.10.1
	- forge 47.4.0
	- fromtheshadows 2.8
	- geckolib 4.7.2
	- gpumemleakfix 1.20.1-1.8
	- guardvillagers 1.20.1-1.6.10
	- hardmodeores 1.20.1-c
	- hmag 9.0.32
	- hopo 1.2.2
	- hoporp 1.3.7
	- horde_hoard 1.1.0
	- horseman 1.3.9
	- iceandfire 2.1.13-1.20.1
	- improvedmobs 1.20.1-1.13.5
	- ironchest 1.20.1-14.4.4
	- ironfurnaces 3.9.0
	- irons_spellbooks 1.20.1-3.4.0.9
	- jade 11.13.1+forge
	- jei 15.20.0.112
	- jeresources 1.4.0.238
	- just_in_nether 1.0.0
	- justenoughprofessions 3.0.1
	- kiwi 11.8.31+forge
	- libraryferret 4.0.0
	- limitmobspawn 20.1.1
	- lionfishapi 2.4-Fix
	- lithostitched 1.4.11
	- luminous_nether 1.2.7
	- majruszlibrary 7.0.8
	- mcpitanlib 3.3.2-1.20.1-forge
		\-- cloth_config 11.1.118
	- minecraft 1.20.1
	- mns 1.0.3-1.20-forge
	- modernfix 5.23.1+mc1.20.1
	- moonlight 1.20-2.14.8
	- moremobvariants 1.3.0.1
	- mr_dungeons_andtaverns 3.0.3.f
	- mr_epicterrain 0.1.4
	- mr_limesplatus_ending 1-v1.1.0c
	- mutantmonsters 8.0.7
	- myserveriscompatible 1.0
	- naturalist 5.0pre3
		\-- midnightlib 1.4.2
	- necronomicon 1.6.0
	- netherdepthsupgrade 3.1.5-1.20
	- netherdungeons 1.1.0-snapshot3a
	- netheroverhaul 1.3.6
	- nullscape 1.2.8
	- obscure_tooltips 2.2
	- obsidianui 0.2.3+mc1.20.1
	- onlyhammers 1.20.1-0.6
	- paraglider 20.1.3
	- passablefoliage 8.2.1
	- pehkui 3.8.2+1.20.1-forge
	- piggyback 1.0.0
	- playeranimator 1.0.2-rc1+1.20
	- puzzleslib 8.1.32
		\-- puzzlesaccessapi 20.1.1
	- radiantgear 2.2.0+1.20.1
	- realmrpg_skeletons 1.1.0
	- recruits 1.13.5
	- repurposed_structures 7.1.17+1.20.1-forge
	- servercore 1.5.2+1.20.1
	- smallships 2.0.0-b1.4
	- snowrealmagic 10.6.2
		|-- fabric_api_base 0.4.31+ef105b4977
		|-- fabric_renderer_api_v1 3.2.1+1d29b44577
		\-- fabric_renderer_indigo 1.5.2+b5b2da4177
	- sophisticatedbackpacks 3.23.23.1281
	- sophisticatedcore 1.2.75.1033
	- sparsestructuresreforged 1.20.1-0.0.1
	- spartanshields 3.1.1
	- stackablepotions 1.0.0
	- takesapillage 1.0.3
	- tectonic 2.4.1
